Subj_id,Condition,hit_rate,fa_rate,d_prime,criterion,beta
s_02,Alert,0.870967741935484,0.0161290322580645,3.27217572921718,0.50511025636343,5.22162951837416
s_02,Drowsy,0.710691823899371,0.0925925925925926,1.88036462089116,0.384775378447395,2.06167345254265
s_04,Alert,0.967741935483871,0.241935483870968,2.54868650110898,-0.574253037946921,0.231403817711831
s_04,Drowsy,0.895973154362416,0.293478260869565,1.80218702013243,-0.357841820364781,0.524716121323286
s_05,Alert,0.951612903225806,0.112903225806452,2.87192974147539,-0.224732739816349,0.524443992571209
s_05,Drowsy,0.761006289308176,0.0480769230769231,2.3733360371553,0.477124767307423,3.10302488306857
s_06,Alert,0.838709677419355,0.145161290322581,2.04658285582702,0.0341228005728728,1.07233138067666
s_06,Drowsy,0.780701754385965,0.159090909090909,1.77276660248956,0.111817870908107,1.21923911397419
s_07,Alert,0.919354838709677,0.161290322580645,2.38991368847121,-0.205788216894971,0.611514827447458
s_07,Drowsy,0.891666666666667,0.11864406779661,2.41723261191037,-0.0268240356060669,0.937217468350996
s_09,Alert,0.935483870967742,0.0806451612903226,2.91867422072486,-0.0585920492318508,0.842812215142608
s_09,Drowsy,0.798319327731092,0.526785714285714,0.768440740276505,-0.45141272484848,0.706887373007208
s_10,Alert,0.991935483870968,0.161290322580645,3.39515124197138,-0.708406993645054,0.090252057495475
s_10,Drowsy,0.907284768211921,0.0817610062893082,2.71754199174252,0.0345524208886162,1.098447319223
s_20,Alert,0.887096774193548,0.0806451612903226,2.61197719205192,0.0947564651046158,1.28082157263505
s_20,Drowsy,0.807017543859649,0.0506329113924051,2.50570586577892,0.385894731685919,2.62988124915728
s_21,Alert,0.774193548387097,0.0645161290322581,2.27065795385245,0.382600182668055,2.38393896732382
s_21,Drowsy,0.682926829268293,0.195555555555556,1.33350308902543,0.190852554076036,1.28981973772135
s_22,Alert,0.967741935483871,0.225806451612903,2.60132508275958,-0.54793374712162,0.240423386346308
s_22,Drowsy,0.992248062015504,0.376383763837638,2.73538210501094,-1.05269878867097,0.0561609598256956
s_23,Alert,0.852459016393443,0.112903225806452,2.25827031575069,0.0820969730459978,1.20369640195253
s_23,Drowsy,0.847272727272727,0.23,1.76365325034676,-0.142979775988166,0.777115145913291
s_24,Alert,0.741935483870968,0.0483870967741935,2.31002152374051,0.505686848683788,3.21602943751846
s_24,Drowsy,0.395061728395062,0.0533333333333333,1.34720809344543,0.939754347929589,3.54679600934703
s_25,Alert,0.838709677419355,0.0967741935483871,2.28932206070406,0.155492403011394,1.42756784488845
s_25,Drowsy,0.885964912280702,0.135416666666667,2.30649042791138,-0.052099705581838,0.886771914618327
s_26,Alert,0.901639344262295,0.129032258064516,2.42192675592743,-0.079985769718558,0.823888827897631
s_26,Drowsy,0.6796875,0.1,1.74837668839719,0.407363221346005,2.03852062286389
s_27,Alert,0.758064516129032,0.0483870967741935,2.36078782316161,0.480303698973237,3.10773798007232
s_27,Drowsy,0.75974025974026,0.165605095541401,1.67714644377287,0.133105931065667,1.250118240114
s_28,Alert,0.741935483870968,0.0483870967741935,2.31002152374051,0.505686848683788,3.21602943751846
s_28,Drowsy,0.691823899371069,0.0443037974683544,2.20381571078896,0.600880969387894,3.75929304828604
